DEPT,GR,Res,CALI,RHOB
2029,73.966,4.475,8.015,2.484
2029.5,73.843,4.089,7.955,2.474
2030,75.413,3.985,7.983,2.461
2030.5,75.882,3.94,7.988,2.454
2031,74.691,3.734,7.908,2.45
2031.5,73.897,3.65,7.916,2.441
2032,73.498,3.465,7.933,2.447
2032.5,73.135,3.764,7.849,2.453
2033,72.893,4.02,7.869,2.472
2033.5,71.308,4.298,7.894,2.489
2034,69.526,4.576,7.862,2.507
2034.5,68.534,4.693,7.822,2.523
2035,69.201,4.79,7.883,2.537
2035.5,69.667,4.906,7.895,2.514
2036,69.701,4.943,7.879,2.516
2036.5,69.655,5.02,7.868,2.51
2037,68.188,5.316,7.936,2.504
2037.5,66.565,5.554,7.929,2.517
2038,65.218,5.711,7.885,2.513
2038.5,65.292,5.808,7.893,2.503
2039,65.76,5.926,7.954,2.521
2039.5,66.582,5.98,7.962,2.534
2040,67.56,5.977,7.902,2.531
2040.5,68.187,5.973,7.955,2.547
2041,69.047,5.97,7.947,2.567
2041.5,69.436,5.926,7.887,2.584
2042,69.312,5.92,7.892,2.577
2042.5,68.478,6.017,8.081,2.569
2043,67.603,6.295,8.041,2.554
2043.5,67.202,6.513,7.981,2.543
2044,66.959,6.791,7.946,2.565
2044.5,66.717,7.148,7.958,2.558
2045,66.002,7.366,8.003,2.567
2045.5,64.891,7.684,7.971,2.556
2046,64.963,8.002,7.911,2.565
2046.5,64.603,8.26,7.899,2.571
2047,64.046,8.356,7.924,2.573
2047.5,63.959,8.311,7.904,2.575
2048,63.717,8.307,7.892,2.549
2048.5,63.474,8.264,7.941,2.537
2049,63.311,8.24,7.949,2.55
2049.5,62.633,8.235,7.926,2.558
2050,62.312,8.271,7.89,2.567
2050.5,61.91,8.368,7.898,2.574
2051,61.155,8.465,7.899,2.572
2051.5,59.533,9.166,7.907,2.569
2052,57.75,9.424,8.036,2.582
2052.5,56.521,9.881,8.081,2.58
2053,55.726,10.3,7.956,2.558
2053.5,56.036,10.599,8.158,2.523
2054,57.449,10.837,8.238,2.498
2054.5,60.285,10.993,8.078,2.497
2055,61.422,11.11,7.99,2.491
2055.5,62.048,11.167,8.083,2.477
2056,62.673,11.123,7.915,2.472
2056.5,63.889,11.379,7.915,2.472
2057,66.171,11.436,8.02,2.479
2057.5,69.123,11.433,8.088,2.483
2058,70.221,11.429,7.972,2.495
2058.5,70.611,11.425,8.073,2.504
2059,70.645,11.399,7.909,2.497
2059.5,70.717,11.355,7.957,2.468
2060,71.146,11.352,7.99,2.464
2060.5,70.823,11.348,8.119,2.456
2061,69.2,11.404,8.047,2.468
2061.5,68.444,11.902,7.923,2.473
2062,67.65,12.12,7.995,2.475
2062.5,66.459,12.398,7.879,2.459
2063,66.059,13.259,7.888,2.466
2063.5,63.844,13.477,8.017,2.46
2064,60.09,13.533,7.993,2.444
2064.5,57.322,13.57,7.917,2.435
2065,55.66,13.566,8.022,2.446
2065.5,54.471,13.542,7.946,2.453
2066,54.111,13.438,7.878,2.459
2066.5,54.616,12.949,7.866,2.48
2067,56.347,12.241,7.79,2.474
2067.5,56.655,11.653,7.992,2.473
2068,54.006,11.649,7.924,2.463
2068.5,51.278,11.887,8.069,2.448
2069,49.458,12.226,8.093,2.451
2069.5,48.11,12.724,8.202,2.456
2070,47.236,13.203,8.226,2.464
2070.5,46.442,13.662,8.279,2.457
2071,45.646,13.678,8.067,2.457
2071.5,45.641,14.358,8.071,2.464
2072,46.739,15.018,8.063,2.472
2072.5,48.626,15.377,7.951,2.474
2073,51.658,15.35,7.964,2.473
2073.5,52.874,15.25,7.98,2.478
2074,52.828,15.25,7.98,2.464
2074.5,51.994,15.15,7.993,2.432
2075,51.672,15.15,8.254,2.425
2075.5,51.036,15.152,8.331,2.428
2076,49.846,15.108,8.102,2.431
2076.5,49.05,15.064,8.231,2.446
2077,49.361,15.04,8.328,2.459
2077.5,49.592,14.934,8.112,2.429
2078,49.072,14.91,7.971,2.418
2078.5,46.659,14.906,8.165,2.43
2079,43.852,14.942,8.073,2.428
2079.5,41.086,14.939,7.952,2.411
2080,40.015,14.734,7.949,2.427
2080.5,40.323,14.205,8.018,2.442
2081,40.318,13.738,7.982,2.44
2081.5,40.312,13.312,7.934,2.422
2082,41.094,12.865,7.966,2.442
2082.5,42.666,12.519,8.031,2.465
2083,42.937,12.314,8.003,2.478
2083.5,42.892,11.927,7.976,2.473
2084,43.082,11.762,8.052,2.483
2084.5,43.511,11.596,8.069,2.504
2085,42.557,11.613,8.069,2.514
2085.5,41.96,11.77,8.041,2.522
2086,41.521,12.008,8.042,2.535
2086.5,42.027,12.286,8.086,2.549
2087,42.099,13.187,8.071,2.534
2087.5,42.883,13.646,8.027,2.522
2088,43.309,14.225,8.031,2.51
2088.5,43.462,14.665,8.076,2.532
2089,43.535,15.264,8.1,2.552
2089.5,43.567,15.481,8.077,2.54
2090,43.562,15.639,8.017,2.565
2090.5,42.529,15.756,7.913,2.571
2091,40.946,15.954,7.965,2.562
2091.5,40.862,16.251,7.994,2.549
2092,40.499,16.086,7.886,2.533
2092.5,40.139,15.7,7.986,2.522
2093,39.621,15.232,8.023,2.514
2093.5,39.18,15.491,7.907,2.499
2094,38.977,15.507,7.919,2.483
2094.5,38.932,15.703,7.956,2.489
2095,39.24,15.72,7.912,2.485
2095.5,40.064,15.715,7.937,2.452
2096,41.596,15.691,7.985,2.443
2096.5,44.548,15.687,7.865,2.43
2097,45.606,15.764,7.813,2.404
2097.5,46.824,16.343,7.858,2.382
2098,47.726,17.365,7.902,2.415
2098.5,48.863,18.73,7.823,2.442
2099,49.528,19.069,7.814,2.46
2099.5,51.335,19.106,7.773,2.468
2100,51.725,19.121,7.66,2.395
2100.5,51.719,19.137,7.535,2.362
2101,51.793,18.207,7.482,2.362
2101.5,52.456,17.338,7.492,2.368
2102,55.013,17.012,7.56,2.369
2102.5,56.861,16.081,7.634,2.392
2103,57.29,15.493,7.67,2.426
2103.5,57.876,14.966,7.68,2.452
2104,57.475,15.044,7.679,2.461
2104.5,55.733,16.166,7.654,2.442
2105,52.965,17.108,7.633,2.425
2105.5,48.541,18.03,7.624,2.402
2106,45.024,18.972,7.611,2.395
2106.5,42.809,21.222,7.562,2.401
2107,39.686,23.07,7.521,2.407
2107.5,37.511,24.918,7.472,2.394
2108,36.283,25.538,7.447,2.417
2108.5,36.039,26.057,7.442,2.44
2109,36.744,26.073,7.553,2.474
2109.5,37.528,25.869,7.616,2.512
2110,38.033,25.642,7.643,2.512
2110.5,38.028,25.599,7.642,2.504
2111,37.825,25.434,7.621,2.489
2111.5,37.462,25.208,7.592,2.448
2112,37.496,24.802,7.586,2.439
2112.5,38.791,24.436,7.63,2.399
2113,41.192,24.451,7.744,2.384
2113.5,42.527,24.749,7.839,2.377
2114,43.941,25.409,7.71,2.379
2114.5,45.237,25.607,7.593,2.387
2115,46.257,25.16,7.588,2.39
2115.5,46.252,23.445,7.671,2.418
2116,45.849,23.018,7.658,2.452
2116.5,45.016,22.753,7.649,2.463
2117,44.378,22.99,7.648,2.479
2117.5,43.859,23.147,7.619,2.47
2118,44.721,23.585,7.626,2.45
2118.5,45.03,24.809,7.633,2.432
2119,45.102,25.348,7.652,2.403
2119.5,44.15,25.365,7.619,2.382
2120,42.092,25.382,7.674,2.406
2120.5,40.785,24.913,7.885,2.4
2121,40.74,23.581,7.892,2.398
2121.5,40.615,22.833,7.798,2.426
2122,41.99,23.372,7.75,2.45
2122.5,42.259,22.522,7.717,2.469
2123,45.014,21.331,7.739,2.439
2123.5,48.322,20.643,7.914,2.428
2124,49.303,20.034,7.861,2.425
2124.5,49.693,20.212,7.832,2.42
2125,45.898,20.47,7.851,2.437
2125.5,44.67,20.788,7.974,2.422
2126,44.547,21.206,8.017,2.405
2126.5,44.42,21.303,7.98,2.397
2127,44.415,21.359,7.911,2.422
2127.5,44.487,20.852,7.918,2.442
2128,44.797,20.123,7.941,2.462
2128.5,45.541,19.677,7.92,2.427
2129,45.574,19.088,7.891,2.418
2129.5,46.515,18.743,7.902,2.416
2130,46.469,18.236,7.953,2.427
2130.5,47.567,17.687,7.956,2.44
2131,49.809,17.442,7.951,2.433
2131.5,50.277,17.58,7.934,2.427
2132,51.257,18.501,7.937,2.443
2132.5,51.646,19.141,7.964,2.456
2133,51.836,19.581,7.963,2.485
2133.5,51.91,20.22,7.913,2.515
2134,51.272,20.639,7.921,2.514
2134.5,51.582,21.822,7.983,2.454
2135,51.459,22,7.95,2.41
2135.5,51.453,22.318,7.841,2.419
2136,51.997,22.454,7.792,2.41
2136.5,53.371,22.048,7.791,2.389
2137,55.811,22.184,7.71,2.39
2137.5,56.319,21.959,7.693,2.389
2138,56.391,20.908,7.756,2.383
2138.5,55.872,21.206,7.875,2.372
2139,55.394,21.826,7.774,2.364
2139.5,55.545,22.305,7.705,2.396
2140,56.329,22.966,7.708,2.411
2140.5,57.506,22.62,7.859,2.41
2141,58.525,19.415,7.842,2.42
2141.5,61.517,14.841,7.825,2.42
2142,63.246,12.643,7.824,2.438
2142.5,64.936,10.224,7.802,2.466
2143,67.494,9.233,7.766,2.488
2143.5,69.698,8.928,7.78,2.475
2144,71.113,8.844,7.939,2.502
2144.5,72.999,8.899,8.014,2.511
2145,72.48,9.821,8.017,2.48
2145.5,66.951,10.884,8.016,2.478
2146,60.199,12.088,8.015,2.484
2146.5,58.932,13.332,8.022,2.475
2147,57.821,14.918,7.989,2.433
2147.5,55.448,17.752,7.976,2.408
2148,53.668,18.594,7.995,2.389
2148.5,52.635,18.852,7.946,2.388
2149,52.629,18.827,7.929,2.393
2149.5,54.477,18.199,7.976,2.391
2150,55.694,17.552,7.987,2.422
2150.5,55.767,17.205,7.986,2.427
2151,55.405,16.94,7.945,2.415
2151.5,55.28,16.855,7.96,2.424
2152,55.274,16.851,7.983,2.43
2152.5,55.231,16.847,7.949,2.442
2153,54.868,16.883,7.965,2.415
2153.5,54.823,16.899,8.007,2.384
2154,54.303,16.895,8.011,2.374
2154.5,53.706,16.912,8.021,2.387
2155,53.268,17.229,8.02,2.393
2155.5,52.866,17.386,7.963,2.402
2156,52.466,17.543,7.958,2.408
2156.5,51.906,17.418,8.009,2.416
2157,52.059,17.434,8.02,2.441
2157.5,52.606,17.391,8.007,2.461
2158,52.322,17.848,7.99,2.461
2158.5,51.49,18.207,8.005,2.438
2159,50.495,18.364,7.996,2.447
2159.5,50.411,18.984,7.983,2.43
2160,49.97,19,8.042,2.405
2160.5,48.19,18.856,8.081,2.414
2161,46.488,18.911,8.096,2.428
2161.5,46.483,18.767,8.039,2.435
2162,47.816,18.601,8.038,2.432
2162.5,48.561,18.296,8.045,2.426
2163,49.5,17.849,8.071,2.429
2163.5,49.81,17.523,8.051,2.431
2164,50.435,17.258,8.029,2.42
2164.5,50.35,17.011,8.065,2.42
2165,50.385,16.967,8.067,2.426
2165.5,51.245,16.963,8.106,2.427
2166,52.107,16.959,8.073,2.43
2166.5,52.022,17.137,8.048,2.425
2167,51.779,17.716,8.191,2.421
2167.5,50.985,18.638,8.174,2.429
2168,48.413,19.781,8.005,2.413
2168.5,46.752,20.904,7.952,2.398
2169,46.232,21.585,7.931,2.414
2169.5,45.279,22.506,8.038,2.425
2170,43.498,23.328,8.049,2.42
2170.5,41.678,25.236,7.952,2.415
2171,40.765,27.325,7.803,2.402
2171.5,40.008,28.671,7.802,2.394
2172,39.648,29.311,7.721,2.41
2172.5,38.497,29.729,7.644,2.424
2173,37.664,29.746,7.623,2.422
2173.5,37.183,29.319,7.662,2.406
2174,37.178,28.77,7.704,2.403
2174.5,37.172,28.344,7.704,2.366
2175,37.954,28.28,7.802,2.357
2175.5,39.171,28.577,7.877,2.364
2176,41.058,29.318,7.764,2.366
2176.5,43.499,29.072,7.899,2.344
2177,46.805,23.835,8.018,2.347
2177.5,49.088,20.228,8.017,2.343
2178,50.463,13.964,7.972,2.319
2178.5,54.716,10.558,7.963,2.31
2179,60.075,8.018,7.974,2.341
2179.5,63.738,6.484,7.925,2.386
2180,68.071,5.575,7.72,2.397
2180.5,77.532,4.926,7.839,2.396
2181,85.377,4.459,7.958,2.429
2181.5,93.655,4.214,8.125,2.466
2182,95.82,4.11,8.224,2.455
2182.5,95.379,4.044,8.111,2.419
2183,94.071,4.061,7.994,2.452
2183.5,92.33,4.44,8.2,2.472
2184,90.074,5.16,8.251,2.465
2184.5,85.492,6.141,8.118,2.472
2185,83.001,7.043,7.945,2.455
2185.5,80.036,7.784,7.864,2.494
2186,78.137,8.525,7.995,2.542
2186.5,73.554,9.005,8.014,2.514
2187,70.55,9.363,7.945,2.489
2187.5,69.164,9.843,8.192,2.489
2188,69.355,10.421,8.143,2.49
2188.5,71.479,10.8,7.982,2.484
2189,73.603,11.239,7.909,2.464
2189.5,74.268,11.638,8.036,2.481
2190,74.341,12.338,8.087,2.474
2190.5,70.863,13.239,8.07,2.488
2191,67.149,13.639,8.113,2.485
2191.5,64.421,14.499,8.004,2.474
2192,58.892,15.904,7.831,2.445
2192.5,54.271,17.108,7.95,2.42
2193,52.49,18.03,8.037,2.393
2193.5,51.537,18.408,7.94,2.404
2194,51.374,18.304,7.862,2.415
2194.5,50.972,18.28,7.997,2.394
2195,49.861,19.443,7.912,2.383
2195.5,47.883,21.109,7.895,2.356
2196,45.233,22.776,7.906,2.336
2196.5,42.399,23.859,8.005,2.35
2197,41.395,23.997,7.98,2.351
2197.5,42.512,23.569,7.879,2.342
2198,43.83,22.176,7.858,2.349
2198.5,45.067,21.489,7.973,2.347
2199,46.464,21.042,7.888,2.369
2199.5,46.701,20.916,7.875,2.394
2200,46.738,20.973,7.994,2.369
2200.5,46.414,21.17,7.977,2.343
2201,46.011,21.79,7.996,2.376
2201.5,46.087,23.356,7.927,2.387
2202,47.444,25.505,7.69,2.383
2202.5,48.962,26.066,7.825,2.385
2203,50.239,25.537,7.944,2.385
2203.5,52.796,23.943,7.955,2.382
2204,53.554,17.84,7.958,2.38
2204.5,54.03,13.126,8.028,2.378
2205,55.147,10.968,8.039,2.389
2205.5,57.384,9.112,7.982,2.369
2206,59.782,8.002,7.957,2.385
2206.5,68.302,7.334,8.04,2.418
2207,72.22,6.565,8.031,2.458
2207.5,74.538,5.957,8.158,2.494
2208,76.536,5.933,8.157,2.504
2208.5,76.532,6.654,8.048,2.524
2209,73.727,7.857,8.059,2.499
2209.5,68.322,9.362,8.226,2.46
2210,64.877,11.492,8.097,2.461
2210.5,62.673,12.877,7.976,2.47
2211,58.108,17.462,7.983,2.46
2211.5,53.262,21.463,7.974,2.42
2212,51.819,23.312,7.865,2.393
2212.5,51.175,24.414,7.82,2.386
2213,51.053,24.753,7.911,2.391
2213.5,51.809,23.944,7.854,2.395
2214,52.206,22.652,7.884,2.41
2214.5,53.163,22.768,7.967,2.406
2215,53.44,21.596,7.959,2.421
2215.5,54.037,21.25,7.913,2.414
2216,54.433,21.086,7.92,2.401
2216.5,54.23,21.063,7.943,2.406
2217,52.386,20.594,7.954,2.418
2217.5,50.542,20.51,7.957,2.395
2218,48.777,20.506,7.964,2.37
2218.5,47.613,20.764,7.931,2.369
2219,47.29,21.383,7.946,2.388
2219.5,47.287,21.762,7.969,2.41
2220,47.884,22.041,7.928,2.435
2220.5,48.241,22.297,7.911,2.416
2221,49.278,22.314,7.91,2.402
2221.5,49.875,22.25,7.925,2.414
2222,50.151,21.882,7.924,2.446
2222.5,50.028,21.637,7.931,2.469
2223,49.264,21.171,7.922,2.46
2223.5,49.381,21.347,7.881,2.457
2224,49.017,21.625,7.928,2.464
2224.5,48.254,21.802,7.894,2.453
2225,47.091,21.98,7.81,2.432
2225.5,46.366,22.216,7.816,2.431
2226,46.564,22.314,7.919,2.418
2226.5,47.04,22.572,7.882,2.408
2227,47.517,22.688,7.789,2.429
2227.5,48.194,22.604,7.812,2.445
2228,48.27,22.661,7.779,2.425
2228.5,48.268,22.816,7.698,2.396
2229,48.704,22.813,7.781,2.407
2229.5,50.421,22.829,7.924,2.428
2230,51.218,23.207,7.887,2.419
2230.5,50.094,23.606,7.818,2.42
2231,49.731,24.005,7.965,2.389
2231.5,48.927,23.577,8.076,2.39
2232,48.644,22.466,7.883,2.436
2232.5,49.241,21.456,7.846,2.44
2233,51.718,20.552,7.833,2.45
2233.5,54.316,18.438,8.06,2.489
2234,56.033,18.24,8.075,2.531
2234.5,57.071,18.694,8.034,2.521
2235,58.308,19.068,7.989,2.495
2235.5,60.344,19.127,8.035,2.507
2236,61.822,19.206,8.022,2.54
2236.5,61.098,20.114,7.977,2.555
2237,57.213,21.022,8.048,2.455
2237.5,54.409,21.812,7.987,2.418
2238,48.843,21.337,7.774,2.411
2238.5,48.32,20.033,7.725,2.404
2239,47.236,18.353,7.828,2.398
2239.5,46.913,17.74,7.931,2.402
2240,47.429,17.483,7.894,2.407
2240.5,48.747,18.154,7.985,2.422
2241,51.505,18.806,7.952,2.439
2241.5,53.022,19.576,7.871,2.459
2242,52.778,20.425,7.802,2.466
2242.5,49.654,21.234,7.841,2.451
2243,45.369,25.283,7.972,2.442
2243.5,40.643,30.301,7.95,2.459
2244,37.519,49.522,7.961,2.481
2244.5,35.875,57.285,7.941,2.51
2245,35.391,58.253,7.912,2.537
2245.5,36.308,56.336,7.915,2.555
2246,39.026,34.052,7.966,2.541
2246.5,41.664,25.28,7.968,2.542
2247,46.942,14.276,7.955,2.551
2247.5,55.462,10.66,7.967,2.557
2248,64.023,7.933,8.025,2.562
2248.5,76.624,5.701,8.036,2.553
2249,91.586,5.7,7.999,2.534
2249.5,95.865,4.988,7.994,2.534
2250,98.903,4.336,8.009,2.541
2250.5,99.3,4.059,7.984,2.537
2251,98.576,3.999,7.983,2.53
2251.5,96.972,3.979,8.07,2.52
2252,95.769,4.354,8.077,2.54
2252.5,93.965,4.887,8.06,2.565
2253,92.241,5.518,7.979,2.51
2253.5,88.755,6.012,7.914,2.505
2254,78.988,7.039,7.837,2.492
2254.5,74.543,8.046,7.832,2.504
2255,70.018,9.448,7.898,2.498
2255.5,65.613,11.126,7.954,2.503
2256,60.207,12.311,7.981,2.506
2256.5,56.963,13.674,7.988,2.497
2257,56.4,13.95,7.994,2.506
2257.5,56.836,13.949,7.993,2.515
2258,57.473,13.672,8.02,2.512
2258.5,58.87,12.981,8.063,2.509
2259,60.067,11.538,8.066,2.502
2259.5,60.745,10.431,8.021,2.496
2260,61.061,10.016,8.152,2.511
2260.5,61.058,10.075,8.415,2.541
2261,61.375,10.489,8.35,2.546
2261.5,61.612,10.923,8.229,2.548
2262,60.408,11.515,8.112,2.549
2262.5,58.724,12.127,8.063,2.549
2263,55.078,13.075,8.138,2.532
2263.5,51.313,15.879,8.209,2.502
2264,47.189,17.835,8.168,2.474
2264.5,45.064,20.086,8.143,2.453
2265,42.34,20.481,8.261,2.443
2265.5,41.417,19.927,8.233,2.454
2266,40.532,19.67,8.139,2.47
2266.5,39.969,18.84,8.082,2.468
2267,39.885,18.326,8.065,2.462
2267.5,40.683,18.088,8.072,2.453
2268,41.319,18.048,8.115,2.438
2268.5,41.557,18.028,8.21,2.43
2269,40.272,18.067,8.249,2.455
2269.5,39.108,18.422,8.228,2.461
2270,38.906,18.797,8.159,2.461
2270.5,39.542,19.033,8.09,2.468
2271,40.739,19.27,8.085,2.45
2271.5,41.216,19.289,8.152,2.436
2272,41.454,19.289,8.275,2.45
2272.5,42.29,19.308,8.286,2.456
2273,43.607,19.426,8.169,2.454
2273.5,45.885,19.485,8.076,2.451
2274,48.122,19.247,8.099,2.471
2274.5,48.959,18.18,8.166,2.486
2275,51.317,15.572,8.092,2.491
2275.5,54.395,13.339,8.228,2.48
2276,61.314,9.712,8.159,2.514
2276.5,67.753,8.823,8.129,2.54
2277,74.392,7.994,8.301,2.557
2277.5,80.711,7.387,8.263,2.546
2278,84.75,6.617,8.15,2.537
2278.5,87.347,6.17,8.029,2.551
2279,88.664,6.126,7.916,2.532
2279.5,88.822,6.082,8.035,2.541
2280,88.898,6.078,8.014,2.566
2280.5,88.214,6.074,7.893,2.543
2281,88.012,6.151,7.996,2.542
2281.5,87.807,6.328,7.951,2.542
2282,86.084,6.465,7.814,2.543
2282.5,85.04,7.125,7.997,2.58
2283,85.396,7.182,8.072,2.604
2283.5,87.714,6.754,8.123,2.597
2284,89.992,6.408,7.99,2.578
2284.5,90.588,6.122,7.885,2.57
2285,91.825,5.877,8.136,2.554
2285.5,93.423,5.59,8.351,2.553
2286,97.582,5.526,8.261,2.544
2286.5,97.738,5.522,8.077,2.518
2287,98.095,5.619,7.859,2.531
2287.5,98.291,6.037,8.07,2.568
2288,98.169,6.416,8.069,2.59
2288.5,96.884,7.137,7.956,2.597
2289,95.08,7.616,7.959,2.598
2289.5,92.436,8.235,8.018,2.587
2290,90.392,8.352,8.005,2.589
2290.5,88.188,7.925,7.972,2.613
2291,86.303,7.68,7.999,2.606
2291.5,85.5,7.434,8.042,2.597
2292,84.576,7.31,8.045,2.586
2292.5,84.092,7.407,8.044,2.572
2293,84.69,8.026,8.031,2.573
2293.5,85.886,8.324,8.014,2.587
2294,86.123,8.34,8.021,2.595
2294.5,84.519,8.175,8.052,2.606
2295,81.314,7.989,8.139,2.592
2295.5,79.55,7.925,8.005,2.586
2296,73.745,7.902,7.981,2.599
2296.5,75.022,7.535,7.996,2.619
2297,79.66,6.866,8.174,2.609
2297.5,81.658,6.158,8.193,2.586
2298,82.455,5.772,8.064,2.61
2298.5,81.891,6.009,7.955,2.63
2299,79.367,6.207,8.018,2.615
2299.5,78.003,6.344,7.973,2.59
2300,76.799,6.6,7.912,2.581
2300.5,75.635,6.717,8.023,2.579
2301,74.951,6.835,8.03,2.587
2301.5,74.788,7.032,7.977,2.585
2302,74.545,7.069,7.896,2.577
2302.5,76.062,7.285,7.959,2.565
2303,77.819,7.985,7.994,2.554
2303.5,78.657,8.385,7.905,2.552
2304,78.853,9.286,7.912,2.562
2304.5,76.689,9.987,7.859,2.56
2305,72.764,12.116,7.878,2.554
2305.5,65.278,13.903,7.981,2.534
2306,62.673,15.068,7.984,2.51
2306.5,59.229,15.948,7.958,2.505
2307,58.586,16.227,7.97,2.492
2307.5,57.701,16.284,7.989,2.484
2308,57.258,16.278,7.979,2.487
2308.5,57.175,16.275,7.955,2.497
2309,58.892,16.493,7.937,2.497
2309.5,60.089,17.092,7.976,2.514
2310,60.287,18.054,7.923,2.523
2310.5,59.762,18.755,7.822,2.54
2311,58.519,19.476,7.929,2.557
2311.5,57.434,20.136,7.964,2.517
2312,57.192,20.796,7.947,2.495
2312.5,56.867,21.496,7.95,2.504
2313,56.385,22.399,7.993,2.514
2313.5,55.62,22.917,7.9,2.49
2314,55.257,23.497,7.931,2.472
2314.5,55.373,24.218,7.998,2.46
2315,53.73,25.18,7.917,2.427
2315.5,51.205,26.323,7.908,2.405
2316,48.561,26.983,7.839,2.42
2316.5,48.438,27.442,7.782,2.443
2317,48.714,27.64,7.732,2.46
2317.5,48.872,24.898,7.835,2.479
2318,48.188,20.485,7.878,2.457
2318.5,48.265,17.281,7.746,2.474
2319,49.182,11.439,7.888,2.511
2319.5,51.539,10.167,7.995,2.566
2320,52.856,8.271,7.954,2.618
2320.5,54.133,8.672,8.037,2.639
2321,58.491,8.355,8.112,2.622
2321.5,62.049,8.197,8.071,2.618
2322,64.527,8.038,8.098,2.585
2322.5,69.045,7.741,8.097,2.55
2323,69.923,8.235,8.052,2.54
2323.5,68.518,9.36,7.959,2.551
2324,65.193,10.762,7.99,2.545
2324.5,59.548,12.481,8.017,2.539
2325,58.425,12.954,7.996,2.52
2325.5,60.102,13.25,8.039,2.5
2326,62.259,14.277,7.982,2.481
2326.5,64.336,15.007,8.024,2.486
2327,66.094,15.916,7.984,2.488
2327.5,67.931,16.508,7.971,2.494
2328,70.009,17.515,7.993,2.506
2328.5,68.245,18.522,7.916,2.5
2329,63.679,18.719,7.851,2.486
2329.5,60.795,17.908,8.002,2.457
2330,59.231,16.703,7.941,2.428
2330.5,59.268,15.102,7.784,2.401
2331,62.026,14.568,7.963,2.442
2331.5,64.823,14.41,8.026,2.533
2332,66.621,14.054,7.993,2.586
2332.5,68.859,13.974,8.032,2.581
2333,68.454,15.653,7.991,2.573
2333.5,65.53,18.576,7.958,2.563
2334,60.045,22.625,7.885,2.528
2334.5,56.36,28.393,8.024,2.475
2335,54.196,40.424,7.919,2.442
2335.5,52.111,45.658,7.758,2.444
2336,50.507,46.112,7.865,2.431
2336.5,50.304,44.61,8,2.425
2337,50.34,42.2,7.915,2.404
2337.5,50.698,38.999,7.801,2.4
2338,50.254,38.109,7.961,2.418
2338.5,49.891,37.338,7.935,2.423
2339,48.406,37.298,7.806,2.418
